/usr/local/lib/python3.12/dist-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
W0208 14:36:47.164000 152661 torch/distributed/run.py:803] 
W0208 14:36:47.164000 152661 torch/distributed/run.py:803] *****************************************
W0208 14:36:47.164000 152661 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0208 14:36:47.164000 152661 torch/distributed/run.py:803] *****************************************
/usr/local/lib/python3.12/dist-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/usr/local/lib/python3.12/dist-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/usr/local/lib/python3.12/dist-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/usr/local/lib/python3.12/dist-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/usr/local/lib/python3.12/dist-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/usr/local/lib/python3.12/dist-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/usr/local/lib/python3.12/dist-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/usr/local/lib/python3.12/dist-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
> setting tensorboard ...
WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
using world size: 8, data-parallel size: 8, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
/workspace/megatron-lm/megatron/training/utils.py:385: UserWarning: Disabling sequence parallelism because tensor model parallelism is disabled
  warnings.warn(message)
------------------------ arguments ------------------------
	module.decoder.layers.5.mlp.experts.linear_fc1.weight9
	module.decoder.layers.5.mlp.experts.linear_fc1.weight2
	module.decoder.layers.4.mlp.experts.linear_fc2.weight253
	module.decoder.layers.5.mlp.experts.linear_fc1.weight22
	module.decoder.layers.5.mlp.experts.linear_fc1.weight14
	module.decoder.layers.5.mlp.experts.linear_fc1.weight6
	module.decoder.layers.5.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.4.mlp.experts.linear_fc2.weight250
	module.decoder.layers.5.mlp.experts.linear_fc1.weight19
	module.decoder.layers.5.mlp.experts.linear_fc1.weight11
	module.decoder.layers.5.mlp.experts.linear_fc1.weight1
	module.decoder.layers.4.mlp.experts.linear_fc2.weight255
	module.decoder.layers.5.mlp.experts.linear_fc1.weight24
	module.decoder.layers.5.mlp.experts.linear_fc1.weight16
	module.decoder.layers.5.mlp.experts.linear_fc1.weight8
	module.decoder.layers.5.mlp.experts.linear_fc1.weight0
	module.decoder.layers.5.mlp.router.weight
	module.decoder.layers.5.self_attention.linear_proj.weight
	module.decoder.layers.4.mlp.experts.linear_fc2.weight252
	module.decoder.layers.5.mlp.experts.linear_fc1.weight21
	module.decoder.layers.5.mlp.experts.linear_fc1.weight13
	module.decoder.layers.5.mlp.experts.linear_fc1.weight5
	module.decoder.layers.4.mlp.experts.linear_fc2.weight249
	module.decoder.layers.5.mlp.experts.linear_fc1.weight18
	module.decoder.layers.5.mlp.experts.linear_fc1.weight10
	module.decoder.layers.5.mlp.experts.linear_fc1.weight3
	module.decoder.layers.5.pre_mlp_layernorm.bias
	module.decoder.layers.5.pre_mlp_layernorm.weight
	module.decoder.layers.5.self_attention.linear_qkv.weight
	module.decoder.layers.4.mlp.experts.linear_fc2.weight254
	module.decoder.layers.5.mlp.experts.linear_fc1.weight23
	module.decoder.layers.5.mlp.experts.linear_fc1.weight15
	module.decoder.layers.5.mlp.experts.linear_fc1.weight7
	module.decoder.layers.4.mlp.experts.linear_fc2.weight251
	module.decoder.layers.5.mlp.experts.linear_fc1.weight20
	module.decoder.layers.5.mlp.experts.linear_fc1.weight12
	module.decoder.layers.5.mlp.experts.linear_fc1.weight4
	module.decoder.layers.5.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.4.mlp.experts.linear_fc2.weight248
Params for bucket 147 (40894464 elements, 40894464 padded size):
	module.decoder.layers.4.mlp.experts.linear_fc2.weight245
	module.decoder.layers.4.mlp.experts.linear_fc2.weight237
	module.decoder.layers.4.mlp.experts.linear_fc2.weight229
	module.decoder.layers.4.mlp.experts.linear_fc2.weight221
	module.decoder.layers.4.mlp.experts.linear_fc2.weight213
	module.decoder.layers.4.mlp.experts.linear_fc2.weight242
	module.decoder.layers.4.mlp.experts.linear_fc2.weight234
	module.decoder.layers.4.mlp.experts.linear_fc2.weight226
	module.decoder.layers.4.mlp.experts.linear_fc2.weight218
	module.decoder.layers.4.mlp.experts.linear_fc2.weight210
	module.decoder.layers.4.mlp.experts.linear_fc2.weight247
	module.decoder.layers.4.mlp.experts.linear_fc2.weight239
	module.decoder.layers.4.mlp.experts.linear_fc2.weight231
	module.decoder.layers.4.mlp.experts.linear_fc2.weight223
	module.decoder.layers.4.mlp.experts.linear_fc2.weight215
	module.decoder.layers.4.mlp.experts.linear_fc2.weight244
	module.decoder.layers.4.mlp.experts.linear_fc2.weight236
	module.decoder.layers.4.mlp.experts.linear_fc2.weight228
	module.decoder.layers.4.mlp.experts.linear_fc2.weight220
	module.decoder.layers.4.mlp.experts.linear_fc2.weight212
	module.decoder.layers.4.mlp.experts.linear_fc2.weight241
	module.decoder.layers.4.mlp.experts.linear_fc2.weight233
	module.decoder.layers.4.mlp.experts.linear_fc2.weight225
	module.decoder.layers.4.mlp.experts.linear_fc2.weight217
	module.decoder.layers.4.mlp.experts.linear_fc2.weight209
	module.decoder.layers.4.mlp.experts.linear_fc2.weight246
	module.decoder.layers.4.mlp.experts.linear_fc2.weight238
	module.decoder.layers.4.mlp.experts.linear_fc2.weight230
	module.decoder.layers.4.mlp.experts.linear_fc2.weight222
	module.decoder.layers.4.mlp.experts.linear_fc2.weight214
	module.decoder.layers.4.mlp.experts.linear_fc2.weight243
	module.decoder.layers.4.mlp.experts.linear_fc2.weight235
	module.decoder.layers.4.mlp.experts.linear_fc2.weight227
	module.decoder.layers.4.mlp.experts.linear_fc2.weight219
	module.decoder.layers.4.mlp.experts.linear_fc2.weight211
	module.decoder.layers.4.mlp.experts.linear_fc2.weight240
	module.decoder.layers.4.mlp.experts.linear_fc2.weight232
	module.decoder.layers.4.mlp.experts.linear_fc2.weight224
	module.decoder.layers.4.mlp.experts.linear_fc2.weight216
Params for bucket 148 (40894464 elements, 40894464 padded size):
	module.decoder.layers.4.mlp.experts.linear_fc2.weight205
	module.decoder.layers.4.mlp.experts.linear_fc2.weight197
	module.decoder.layers.4.mlp.experts.linear_fc2.weight189
	module.decoder.layers.4.mlp.experts.linear_fc2.weight181
	module.decoder.layers.4.mlp.experts.linear_fc2.weight173
	module.decoder.layers.4.mlp.experts.linear_fc2.weight202
	module.decoder.layers.4.mlp.experts.linear_fc2.weight194
	module.decoder.layers.4.mlp.experts.linear_fc2.weight186
	module.decoder.layers.4.mlp.experts.linear_fc2.weight178
	module.decoder.layers.4.mlp.experts.linear_fc2.weight170
	module.decoder.layers.4.mlp.experts.linear_fc2.weight207
	module.decoder.layers.4.mlp.experts.linear_fc2.weight199
	module.decoder.layers.4.mlp.experts.linear_fc2.weight191
	module.decoder.layers.4.mlp.experts.linear_fc2.weight183
	module.decoder.layers.4.mlp.experts.linear_fc2.weight175
	module.decoder.layers.4.mlp.experts.linear_fc2.weight204
	module.decoder.layers.4.mlp.experts.linear_fc2.weight196
	module.decoder.layers.4.mlp.experts.linear_fc2.weight188
	module.decoder.layers.4.mlp.experts.linear_fc2.weight180
	module.decoder.layers.4.mlp.experts.linear_fc2.weight172
	module.decoder.layers.4.mlp.experts.linear_fc2.weight201
	module.decoder.layers.4.mlp.experts.linear_fc2.weight193
	module.decoder.layers.4.mlp.experts.linear_fc2.weight185
	module.decoder.layers.4.mlp.experts.linear_fc2.weight177
	module.decoder.layers.4.mlp.experts.linear_fc2.weight206
	module.decoder.layers.4.mlp.experts.linear_fc2.weight198
	module.decoder.layers.4.mlp.experts.linear_fc2.weight190
	module.decoder.layers.4.mlp.experts.linear_fc2.weight182
	module.decoder.layers.4.mlp.experts.linear_fc2.weight174
	module.decoder.layers.4.mlp.experts.linear_fc2.weight203
	module.decoder.layers.4.mlp.experts.linear_fc2.weight195
	module.decoder.layers.4.mlp.experts.linear_fc2.weight187
	module.decoder.layers.4.mlp.experts.linear_fc2.weight179
	module.decoder.layers.4.mlp.experts.linear_fc2.weight171
	module.decoder.layers.4.mlp.experts.linear_fc2.weight208
	module.decoder.layers.4.mlp.experts.linear_fc2.weight200
	module.decoder.layers.4.mlp.experts.linear_fc2.weight192
	module.decoder.layers.4.mlp.experts.linear_fc2.weight184
	module.decoder.layers.4.mlp.experts.linear_fc2.weight176
Params for bucket 149 (40894464 elements, 40894464 padded size):
	module.decoder.layers.4.mlp.experts.linear_fc2.weight165
	module.decoder.layers.4.mlp.experts.linear_fc2.weight157
	module.decoder.layers.4.mlp.experts.linear_fc2.weight149
	module.decoder.layers.4.mlp.experts.linear_fc2.weight141
	module.decoder.layers.4.mlp.experts.linear_fc2.weight133
	module.decoder.layers.4.mlp.experts.linear_fc2.weight162
	module.decoder.layers.4.mlp.experts.linear_fc2.weight154
	module.decoder.layers.4.mlp.experts.linear_fc2.weight146
	module.decoder.layers.4.mlp.experts.linear_fc2.weight138
	module.decoder.layers.4.mlp.experts.linear_fc2.weight167
	module.decoder.layers.4.mlp.experts.linear_fc2.weight159
	module.decoder.layers.4.mlp.experts.linear_fc2.weight151
	module.decoder.layers.4.mlp.experts.linear_fc2.weight143
	module.decoder.layers.4.mlp.experts.linear_fc2.weight135
	module.decoder.layers.4.mlp.experts.linear_fc2.weight164
	module.decoder.layers.4.mlp.experts.linear_fc2.weight156
	module.decoder.layers.4.mlp.experts.linear_fc2.weight148
	module.decoder.layers.4.mlp.experts.linear_fc2.weight140
	module.decoder.layers.4.mlp.experts.linear_fc2.weight132
	module.decoder.layers.4.mlp.experts.linear_fc2.weight169
	module.decoder.layers.4.mlp.experts.linear_fc2.weight161
	module.decoder.layers.4.mlp.experts.linear_fc2.weight153
	module.decoder.layers.4.mlp.experts.linear_fc2.weight145
	module.decoder.layers.4.mlp.experts.linear_fc2.weight137
	module.decoder.layers.4.mlp.experts.linear_fc2.weight166
	module.decoder.layers.4.mlp.experts.linear_fc2.weight158
	module.decoder.layers.4.mlp.experts.linear_fc2.weight150
	module.decoder.layers.4.mlp.experts.linear_fc2.weight142
	module.decoder.layers.4.mlp.experts.linear_fc2.weight134
	module.decoder.layers.4.mlp.experts.linear_fc2.weight163
	module.decoder.layers.4.mlp.experts.linear_fc2.weight155
	module.decoder.layers.4.mlp.experts.linear_fc2.weight147
	module.decoder.layers.4.mlp.experts.linear_fc2.weight139
	module.decoder.layers.4.mlp.experts.linear_fc2.weight131
	module.decoder.layers.4.mlp.experts.linear_fc2.weight168
	module.decoder.layers.4.mlp.experts.linear_fc2.weight160
	module.decoder.layers.4.mlp.experts.linear_fc2.weight152
	module.decoder.layers.4.mlp.experts.linear_fc2.weight144
	module.decoder.layers.4.mlp.experts.linear_fc2.weight136
Params for bucket 150 (40894464 elements, 40894464 padded size):
	module.decoder.layers.4.mlp.experts.linear_fc2.weight125
	module.decoder.layers.4.mlp.experts.linear_fc2.weight117
	module.decoder.layers.4.mlp.experts.linear_fc2.weight109
	module.decoder.layers.4.mlp.experts.linear_fc2.weight100
	module.decoder.layers.4.mlp.experts.linear_fc2.weight97
	module.decoder.layers.4.mlp.experts.linear_fc2.weight130
	module.decoder.layers.4.mlp.experts.linear_fc2.weight122
	module.decoder.layers.4.mlp.experts.linear_fc2.weight114
	module.decoder.layers.4.mlp.experts.linear_fc2.weight106
	module.decoder.layers.4.mlp.experts.linear_fc2.weight94
	module.decoder.layers.4.mlp.experts.linear_fc2.weight127
	module.decoder.layers.4.mlp.experts.linear_fc2.weight119
	module.decoder.layers.4.mlp.experts.linear_fc2.weight111
	module.decoder.layers.4.mlp.experts.linear_fc2.weight103
	module.decoder.layers.4.mlp.experts.linear_fc2.weight99
	module.decoder.layers.4.mlp.experts.linear_fc2.weight124
	module.decoder.layers.4.mlp.experts.linear_fc2.weight116
	module.decoder.layers.4.mlp.experts.linear_fc2.weight108
	module.decoder.layers.4.mlp.experts.linear_fc2.weight96
	module.decoder.layers.4.mlp.experts.linear_fc2.weight129
	module.decoder.layers.4.mlp.experts.linear_fc2.weight121
	module.decoder.layers.4.mlp.experts.linear_fc2.weight113
	module.decoder.layers.4.mlp.experts.linear_fc2.weight105
	module.decoder.layers.4.mlp.experts.linear_fc2.weight102
	module.decoder.layers.4.mlp.experts.linear_fc2.weight93
	module.decoder.layers.4.mlp.experts.linear_fc2.weight126
	module.decoder.layers.4.mlp.experts.linear_fc2.weight118
	module.decoder.layers.4.mlp.experts.linear_fc2.weight110
	module.decoder.layers.4.mlp.experts.linear_fc2.weight98
	module.decoder.layers.4.mlp.experts.linear_fc2.weight123
	module.decoder.layers.4.mlp.experts.linear_fc2.weight115
	module.decoder.layers.4.mlp.experts.linear_fc2.weight107
	module.decoder.layers.4.mlp.experts.linear_fc2.weight95
	module.decoder.layers.4.mlp.experts.linear_fc2.weight128
	module.decoder.layers.4.mlp.experts.linear_fc2.weight120
	module.decoder.layers.4.mlp.experts.linear_fc2.weight112
	module.decoder.layers.4.mlp.experts.linear_fc2.weight104
	module.decoder.layers.4.mlp.experts.linear_fc2.weight101
	module.decoder.layers.4.mlp.experts.linear_fc2.weight92
Params for bucket 151 (40894464 elements, 40894464 padded size):
	module.decoder.layers.4.mlp.experts.linear_fc2.weight89
	module.decoder.layers.4.mlp.experts.linear_fc2.weight81
	module.decoder.layers.4.mlp.experts.linear_fc2.weight73
	module.decoder.layers.4.mlp.experts.linear_fc2.weight65
	module.decoder.layers.4.mlp.experts.linear_fc2.weight57
	module.decoder.layers.4.mlp.experts.linear_fc2.weight86
	module.decoder.layers.4.mlp.experts.linear_fc2.weight78
	module.decoder.layers.4.mlp.experts.linear_fc2.weight70
	module.decoder.layers.4.mlp.experts.linear_fc2.weight62
	module.decoder.layers.4.mlp.experts.linear_fc2.weight54
	module.decoder.layers.4.mlp.experts.linear_fc2.weight91
	module.decoder.layers.4.mlp.experts.linear_fc2.weight83
	module.decoder.layers.4.mlp.experts.linear_fc2.weight75
	module.decoder.layers.4.mlp.experts.linear_fc2.weight67
	module.decoder.layers.4.mlp.experts.linear_fc2.weight59
	module.decoder.layers.4.mlp.experts.linear_fc2.weight88
	module.decoder.layers.4.mlp.experts.linear_fc2.weight80
	module.decoder.layers.4.mlp.experts.linear_fc2.weight72
	module.decoder.layers.4.mlp.experts.linear_fc2.weight64
	module.decoder.layers.4.mlp.experts.linear_fc2.weight56
	module.decoder.layers.4.mlp.experts.linear_fc2.weight85
	module.decoder.layers.4.mlp.experts.linear_fc2.weight77
	module.decoder.layers.4.mlp.experts.linear_fc2.weight69
	module.decoder.layers.4.mlp.experts.linear_fc2.weight61
	module.decoder.layers.4.mlp.experts.linear_fc2.weight53
	module.decoder.layers.4.mlp.experts.linear_fc2.weight90
	module.decoder.layers.4.mlp.experts.linear_fc2.weight82
	module.decoder.layers.4.mlp.experts.linear_fc2.weight74
	module.decoder.layers.4.mlp.experts.linear_fc2.weight66
	module.decoder.layers.4.mlp.experts.linear_fc2.weight58
	module.decoder.layers.4.mlp.experts.linear_fc2.weight87
	module.decoder.layers.4.mlp.experts.linear_fc2.weight79
	module.decoder.layers.4.mlp.experts.linear_fc2.weight71
	module.decoder.layers.4.mlp.experts.linear_fc2.weight63
	module.decoder.layers.4.mlp.experts.linear_fc2.weight55
	module.decoder.layers.4.mlp.experts.linear_fc2.weight84
	module.decoder.layers.4.mlp.experts.linear_fc2.weight76
	module.decoder.layers.4.mlp.experts.linear_fc2.weight68
	module.decoder.layers.4.mlp.experts.linear_fc2.weight60
Params for bucket 152 (40894464 elements, 40894464 padded size):
	module.decoder.layers.4.mlp.experts.linear_fc2.weight49
	module.decoder.layers.4.mlp.experts.linear_fc2.weight41
	module.decoder.layers.4.mlp.experts.linear_fc2.weight33
	module.decoder.layers.4.mlp.experts.linear_fc2.weight25
	module.decoder.layers.4.mlp.experts.linear_fc2.weight17
	module.decoder.layers.4.mlp.experts.linear_fc2.weight46
	module.decoder.layers.4.mlp.experts.linear_fc2.weight38
	module.decoder.layers.4.mlp.experts.linear_fc2.weight30
	module.decoder.layers.4.mlp.experts.linear_fc2.weight22
	module.decoder.layers.4.mlp.experts.linear_fc2.weight14
	module.decoder.layers.4.mlp.experts.linear_fc2.weight51
	module.decoder.layers.4.mlp.experts.linear_fc2.weight43
	module.decoder.layers.4.mlp.experts.linear_fc2.weight35
	module.decoder.layers.4.mlp.experts.linear_fc2.weight27
	module.decoder.layers.4.mlp.experts.linear_fc2.weight19
	module.decoder.layers.4.mlp.experts.linear_fc2.weight48
	module.decoder.layers.4.mlp.experts.linear_fc2.weight40
	module.decoder.layers.4.mlp.experts.linear_fc2.weight32
	module.decoder.layers.4.mlp.experts.linear_fc2.weight24
	module.decoder.layers.4.mlp.experts.linear_fc2.weight16
	module.decoder.layers.4.mlp.experts.linear_fc2.weight45
	module.decoder.layers.4.mlp.experts.linear_fc2.weight37
	module.decoder.layers.4.mlp.experts.linear_fc2.weight29
	module.decoder.layers.4.mlp.experts.linear_fc2.weight21
	module.decoder.layers.4.mlp.experts.linear_fc2.weight50
	module.decoder.layers.4.mlp.experts.linear_fc2.weight42
	module.decoder.layers.4.mlp.experts.linear_fc2.weight34
	module.decoder.layers.4.mlp.experts.linear_fc2.weight26
	module.decoder.layers.4.mlp.experts.linear_fc2.weight18
	module.decoder.layers.4.mlp.experts.linear_fc2.weight47
	module.decoder.layers.4.mlp.experts.linear_fc2.weight39
	module.decoder.layers.4.mlp.experts.linear_fc2.weight31
	module.decoder.layers.4.mlp.experts.linear_fc2.weight23
	module.decoder.layers.4.mlp.experts.linear_fc2.weight15
	module.decoder.layers.4.mlp.experts.linear_fc2.weight52
	module.decoder.layers.4.mlp.experts.linear_fc2.weight44
	module.decoder.layers.4.mlp.experts.linear_fc2.weight36
	module.decoder.layers.4.mlp.experts.linear_fc2.weight28
	module.decoder.layers.4.mlp.experts.linear_fc2.weight20
Params for bucket 153 (40894464 elements, 40894464 padded size):
	module.decoder.layers.4.mlp.experts.linear_fc2.weight9
	module.decoder.layers.4.mlp.experts.linear_fc1.weight255
	module.decoder.layers.4.mlp.experts.linear_fc1.weight247
	module.decoder.layers.4.mlp.experts.linear_fc1.weight239
	module.decoder.layers.4.mlp.experts.linear_fc1.weight231
	module.decoder.layers.4.mlp.experts.linear_fc2.weight6
	module.decoder.layers.4.mlp.experts.linear_fc1.weight252
	module.decoder.layers.4.mlp.experts.linear_fc1.weight244
	module.decoder.layers.4.mlp.experts.linear_fc1.weight236
	module.decoder.layers.4.mlp.experts.linear_fc2.weight11
	module.decoder.layers.4.mlp.experts.linear_fc2.weight3
	module.decoder.layers.4.mlp.experts.linear_fc1.weight249
	module.decoder.layers.4.mlp.experts.linear_fc1.weight241
	module.decoder.layers.4.mlp.experts.linear_fc1.weight233
	module.decoder.layers.4.mlp.experts.linear_fc2.weight8
	module.decoder.layers.4.mlp.experts.linear_fc2.weight1
	module.decoder.layers.4.mlp.experts.linear_fc1.weight254
	module.decoder.layers.4.mlp.experts.linear_fc1.weight246
	module.decoder.layers.4.mlp.experts.linear_fc1.weight238
	module.decoder.layers.4.mlp.experts.linear_fc2.weight13
	module.decoder.layers.4.mlp.experts.linear_fc2.weight5
	module.decoder.layers.4.mlp.experts.linear_fc1.weight251
	module.decoder.layers.4.mlp.experts.linear_fc1.weight243
	module.decoder.layers.4.mlp.experts.linear_fc1.weight235
	module.decoder.layers.4.mlp.experts.linear_fc2.weight10
	module.decoder.layers.4.mlp.experts.linear_fc2.weight2
	module.decoder.layers.4.mlp.experts.linear_fc1.weight248
	module.decoder.layers.4.mlp.experts.linear_fc1.weight240
	module.decoder.layers.4.mlp.experts.linear_fc1.weight232
	module.decoder.layers.4.mlp.experts.linear_fc2.weight7
	module.decoder.layers.4.mlp.experts.linear_fc1.weight253
	module.decoder.layers.4.mlp.experts.linear_fc1.weight245
	module.decoder.layers.4.mlp.experts.linear_fc1.weight237
	module.decoder.layers.4.mlp.experts.linear_fc2.weight12
	module.decoder.layers.4.mlp.experts.linear_fc2.weight4
	module.decoder.layers.4.mlp.experts.linear_fc2.weight0
	module.decoder.layers.4.mlp.experts.linear_fc1.weight250
	module.decoder.layers.4.mlp.experts.linear_fc1.weight242
	module.decoder.layers.4.mlp.experts.linear_fc1.weight234
Params for bucket 154 (40894464 elements, 40894464 padded size):
	module.decoder.layers.4.mlp.experts.linear_fc1.weight223
	module.decoder.layers.4.mlp.experts.linear_fc1.weight215
	module.decoder.layers.4.mlp.experts.linear_fc1.weight203
	module.decoder.layers.4.mlp.experts.linear_fc1.weight195
	module.decoder.layers.4.mlp.experts.linear_fc1.weight228
	module.decoder.layers.4.mlp.experts.linear_fc1.weight220
	module.decoder.layers.4.mlp.experts.linear_fc1.weight212
	module.decoder.layers.4.mlp.experts.linear_fc1.weight200
	module.decoder.layers.4.mlp.experts.linear_fc1.weight192
	module.decoder.layers.4.mlp.experts.linear_fc1.weight225
	module.decoder.layers.4.mlp.experts.linear_fc1.weight217
	module.decoder.layers.4.mlp.experts.linear_fc1.weight209
	module.decoder.layers.4.mlp.experts.linear_fc1.weight205
	module.decoder.layers.4.mlp.experts.linear_fc1.weight197
	module.decoder.layers.4.mlp.experts.linear_fc1.weight230
	module.decoder.layers.4.mlp.experts.linear_fc1.weight222
	module.decoder.layers.4.mlp.experts.linear_fc1.weight214
	module.decoder.layers.4.mlp.experts.linear_fc1.weight202
	module.decoder.layers.4.mlp.experts.linear_fc1.weight194
	module.decoder.layers.4.mlp.experts.linear_fc1.weight227
	module.decoder.layers.4.mlp.experts.linear_fc1.weight219
	module.decoder.layers.4.mlp.experts.linear_fc1.weight211
	module.decoder.layers.4.mlp.experts.linear_fc1.weight208
	module.decoder.layers.4.mlp.experts.linear_fc1.weight199
	module.decoder.layers.4.mlp.experts.linear_fc1.weight224
	module.decoder.layers.4.mlp.experts.linear_fc1.weight216
	module.decoder.layers.4.mlp.experts.linear_fc1.weight206
	module.decoder.layers.4.mlp.experts.linear_fc1.weight204
	module.decoder.layers.4.mlp.experts.linear_fc1.weight196
	module.decoder.layers.4.mlp.experts.linear_fc1.weight229
	module.decoder.layers.4.mlp.experts.linear_fc1.weight221
	module.decoder.layers.4.mlp.experts.linear_fc1.weight213
	module.decoder.layers.4.mlp.experts.linear_fc1.weight201
	module.decoder.layers.4.mlp.experts.linear_fc1.weight193
	module.decoder.layers.4.mlp.experts.linear_fc1.weight226
	module.decoder.layers.4.mlp.experts.linear_fc1.weight218
	module.decoder.layers.4.mlp.experts.linear_fc1.weight210
	module.decoder.layers.4.mlp.experts.linear_fc1.weight207
	module.decoder.layers.4.mlp.experts.linear_fc1.weight198
Params for bucket 155 (40894464 elements, 40894464 padded size):
	module.decoder.layers.4.mlp.experts.linear_fc1.weight187
	module.decoder.layers.4.mlp.experts.linear_fc1.weight179
	module.decoder.layers.4.mlp.experts.linear_fc1.weight171
	module.decoder.layers.4.mlp.experts.linear_fc1.weight163
	module.decoder.layers.4.mlp.experts.linear_fc1.weight155
